
======================================================================
文档-代码引用验证审计报告
======================================================================

📊 扫描统计:
  总引用数: 7935
  有效引用: 7345
  断裂引用: 590
  断裂率: 7.44% (门禁阈值: 0.00%)
    [doc-to-doc] 行 122: ../explanation/v6pro-to-v9-migration-analysis.md
    [doc-to-doc] 行 123: ../explanation/v6pro-to-v9-migration-analysis.md
    [doc-to-doc] 行 125: ../00-meta/development-log.md

  📄 docs\reference\stock-pool-board-migration-proposal.md (3 个断裂引用)
    [doc-to-code] 行 94: src/pages/analysis/StockPoolBoardPage.tsx
    [doc-to-code] 行 195: src/pages/analysis/StockPoolBoardPage.tsx
    [doc-to-code] 行 199: src/hooks/useStockPoolBoard.ts

  📄 docs\reference\superpowers\plans\2026-07-01-v6-architecture-dominance-batch-a.md (3 个断裂引用)
    [doc-to-code] 行 22: src/store/stockAnalysisStore.ts
    [doc-to-code] 行 208: src/store/stockAnalysisStore.ts
    [doc-to-code] 行 366: src/pages/command/CommandHubPage.tsx

  📄 docs\reference\v9-code-quality-audit-report-20260629.md (3 个断裂引用)
    [doc-to-doc] 行 537: ../explanation/design/audit-b4-3-performance.md
    [doc-to-doc] 行 629: ../explanation/design/audit-b4-3-performance.md
    [doc-to-doc] 行 685: ../explanation/design/audit-summary-report.md

  📄 docs\reference\数据治理路线图.md (3 个断裂引用)
    [doc-to-doc] 行 39: ../meta/doc-system-check-v9.md
    [doc-to-doc] 行 39: ../meta/doc-system-check-v9.md
    [doc-to-doc] 行 338: ../meta/doc-system-check-v9.md

  📄 docs\release-notes\COMMIT-LOG-design-token-cleanup.md (3 个断裂引用)
    [doc-to-code] 行 117: src/components/atoms/StockPriceChange.tsx → StockPriceChangeBadge.tsx
    [doc-to-code] 行 118: src/components/atoms/Toast.tsx → Toaster.tsx
    [doc-to-code] 行 121: src/components/molecules/states/Error.tsx → ErrorState.tsx

  📄 docs\reports\testing\README.md (3 个断裂引用)
    [doc-to-doc] 行 24: ../reference/test-catalog.md
    [doc-to-doc] 行 30: ../reference/test-catalog.md
    [doc-to-doc] 行 30: testing/test-catalog.md

  📄 docs\specs\architecture\adr-010-cockpit-command-cross-layout.md (3 个断裂引用)
    [doc-to-doc] 行 50: outputs/interaction-component-qa-gate-SOP.md
    [doc-to-doc] 行 51: outputs/cockpit-ui-consolidation-analysis-2026-07-24.md
    [doc-to-doc] 行 52: outputs/cockpit-consolidation-p3-p4-2026-07-24.md

  📄 docs\explanation\architecture\api-contracts.md (2 个断裂引用)
    [doc-to-doc] 行 29: ../reference/api-contract.md
    [doc-to-doc] 行 30: ../reference/analysis-contract.md

  📄 docs\explanation\architecture\overview.md (2 个断裂引用)
    [doc-to-doc] 行 29: ../explanation/overview.md
    [doc-to-doc] 行 31: ../explanation/cabins-overview.md

  📄 docs\explanation\architecture\security-model.md (2 个断裂引用)
    [doc-to-doc] 行 449: ../how-to/mcp-acl-guide.md
    [doc-to-doc] 行 461: deployment.md

  📄 docs\explanation\cabins-overview.md (2 个断裂引用)
    [doc-to-doc] 行 28: input-cabin-spec.md
    [doc-to-doc] 行 58: ../00-meta/directory-structure-guide.md

  📄 docs\explanation\design\filesystem-mapping-spec.md (2 个断裂引用)
    [doc-to-doc] 行 118: 20260719_eastmoney_zhongbao-yujia-100zeng.md
    [doc-to-doc] 行 277: export-contract.md

  📄 docs\explanation\design\implementation-governance.md (2 个断裂引用)
    [doc-to-doc] 行 113: docs/explanation/implementation/architecture-version-comparison.md
    [doc-to-doc] 行 178: architecture-version-comparison.md

  📄 docs\explanation\design\input-cabin-spec.md (2 个断裂引用)
    [doc-to-code] 行 225: src/apps/input/HotSectorPanel.tsx
    [doc-to-code] 行 227: src/apps/input/FetcherConfigPanel.tsx

  📄 docs\explanation\design\news-data-definition.md (2 个断裂引用)
    [doc-to-doc] 行 24: NewsPage-PoC验证报告.md
    [doc-to-doc] 行 24: NewsPage-迁移验收确认书.md

  📄 docs\explanation\design\README.md (2 个断裂引用)
    [doc-to-doc] 行 33: design/a11y-i18n.md
    [doc-to-doc] 行 34: design/song-aesthetics.md

  📄 docs\explanation\feature-entry-list.md (2 个断裂引用)
    [doc-to-code] 行 53: src/pages/analysis/StockAnalysisPage.tsx
    [doc-to-code] 行 54: src/pages/analysis/StockAnalysisPage.tsx

  📄 docs\explanation\implementation\a11y-checklist.md (2 个断裂引用)
    [doc-to-code] 行 167: src/components/ui/FocusTrap.tsx
    [doc-to-code] 行 214: src/utils/a11y.ts

  📄 docs\explanation\implementation\adr\2026-06-27-dual-strategy-system.md (2 个断裂引用)
    [doc-to-doc] 行 199: docs/explanation/implementation/dual-strategy-dataflow-spec.md
    [doc-to-doc] 行 200: docs/explanation/implementation/dual-strategy-gap-analysis.md

  📄 docs\explanation\implementation\component-deprecation-policy.md (2 个断裂引用)
    [doc-to-doc] 行 182: v9-code-quality-audit-report-20260629.md
    [doc-to-doc] 行 183: v9-code-quality-kanban-20260629.md

  📄 docs\explanation\implementation\implementation-governance.md (2 个断裂引用)
    [doc-to-doc] 行 113: docs/explanation/implementation/architecture-version-comparison.md
    [doc-to-doc] 行 178: architecture-version-comparison.md

  📄 docs\explanation\implementation\input-cabin-spec.md (2 个断裂引用)
    [doc-to-code] 行 227: src/apps/input/HotSectorPanel.tsx
    [doc-to-code] 行 229: src/apps/input/FetcherConfigPanel.tsx

  📄 docs\explanation\implementation\pwa-offline-guide.md (2 个断裂引用)
    [doc-to-doc] 行 19: docs/explanation/implementation/v9-system-blueprint.md
    [doc-to-doc] 行 228: docs/explanation/implementation/v9-system-blueprint.md

  📄 docs\explanation\news-data-definition.md (2 个断裂引用)
    [doc-to-doc] 行 31: NewsPage-PoC验证报告.md
    [doc-to-doc] 行 31: NewsPage-迁移验收确认书.md

  📄 docs\explanation\v6-v9-architecture-audit-action-list.md (2 个断裂引用)
    [doc-to-code] 行 72: src/services/ai-center/mockAICenterProvider.ts
    [doc-to-code] 行 72: src/services/trading/mockHoldingsData.ts

  📄 docs\explanation\v6pro-ui-page-diff-report.md (2 个断裂引用)
    [doc-to-code] 行 262: src/components/organisms/pool/usePoolDataFromStore.ts
    [doc-to-code] 行 365: src/apps/input/HotSectorPanel.tsx

  📄 docs\explanation\v9-rectification-tasks-v15-v16.md (2 个断裂引用)
    [doc-to-doc] 行 28: ../reports/retrospectives/v9-data-blueprint-task-tracking.md
    [doc-to-doc] 行 98: ../reports/retrospectives/v9-data-blueprint-task-tracking.md

  📄 docs\explanation\v9-代码实现分析报告.md (2 个断裂引用)
    [doc-to-code] 行 43: src/apps/input/HotSectorPanel.tsx
    [doc-to-code] 行 54: src/pages/analysis/StockAnalysisPage.tsx

  📄 docs\guides\07-operation-strategy.md (2 个断裂引用)
    [doc-to-doc] 行 99: v10-architecture-alignment.md
    [doc-to-doc] 行 99: v6-cockpit-ui-reference.md

  📄 docs\guides\design-to-code-workflow.md (2 个断裂引用)
    [doc-to-doc] 行 329: dogfood-output/report.md
    [doc-to-doc] 行 359: dogfood-output/report.md

  📄 docs\guides\development\code-review\code-review-cheatsheet.md (2 个断裂引用)
    [doc-to-doc] 行 123: docs/CODE-REVIEW.md
    [doc-to-doc] 行 141: docs/CODE-REVIEW.md

  📄 docs\guides\development\code-review\code-review-training.md (2 个断裂引用)
    [doc-to-code] 行 464: src/services/xxx.ts:120-180
    [doc-to-doc] 行 978: docs/CODE-REVIEW.md

  📄 docs\guides\development\mock-data-cleanup-lessons.md (2 个断裂引用)
    [doc-to-doc] 行 4: .trae/skills/v9-mock-data-diagnosis/SKILL.md
    [doc-to-doc] 行 176: .trae/skills/v9-mock-data-diagnosis/SKILL.md

  📄 docs\guides\how-to\hooks-guide.md (2 个断裂引用)
    [doc-to-doc] 行 14: docs/specs/design/data-flow-spec.md
    [doc-to-doc] 行 67: docs/specs/design/data-flow-spec.md

  📄 docs\guides\how-to\how-to-run-scoring-pipeline.md (2 个断裂引用)
    [doc-to-doc] 行 273: ../reference/data-collector-contract.md
    [doc-to-doc] 行 274: ../reference/scoring-contract.md

  📄 docs\guides\how-to\how-to-use-audit-scripts.md (2 个断裂引用)
    [doc-to-doc] 行 200: docs/reference/test-catalog.md
    [doc-to-doc] 行 507: ../../scripts/audit/README.md

  📄 docs\guides\standards\coding-conventions.md (2 个断裂引用)
    [doc-to-doc] 行 72: docs/guides/development/jsdoc-convention.md
    [doc-to-doc] 行 73: docs/guides/development/complexity-governance.md

  📄 docs\guides\standards\component-naming-conventions.md (2 个断裂引用)
    [doc-to-doc] 行 256: ./registry-governance-summary.md
    [doc-to-doc] 行 259: ../../architecture/layered-architecture.md

  📄 docs\guides\team-handbook\01-design-philosophy.md (2 个断裂引用)
    [doc-to-doc] 行 12: docs/explanation/01-vision-and-goals.md
    [doc-to-doc] 行 12: docs/explanation/design-tokens.md

  📄 docs\lessons\stage3-4-changelog-2026-08-09.md (2 个断裂引用)
    [doc-to-code] 行 87: src/lib/branchLogger.ts
    [doc-to-code] 行 150: src/lib/branchLogger.ts

  📄 docs\meta\audit-reports\v6pro-v9-gap-analysis-final.md (2 个断裂引用)
    [doc-to-doc] 行 14: V6Pro_整体架构梳理_v3.md
    [doc-to-doc] 行 14: trade_review_ai_report.md

  📄 docs\meta\type-domain-audit-worksheet.md (2 个断裂引用)
    [doc-to-doc] 行 59: ../reference/v9-architecture-data-dictionary-validation-report.md
    [doc-to-doc] 行 98: ../reference/ui-remediation-tracker.md

  📄 docs\reference\2026-07-01-v6-architecture-dominance-batch-a.md (2 个断裂引用)
    [doc-to-code] 行 43: src/store/stockAnalysisStore.ts
    [doc-to-code] 行 229: src/store/stockAnalysisStore.ts

  📄 docs\reference\audit-b4-1-code-quality.md (2 个断裂引用)
    [doc-to-code] 行 277: src/pages/analysis/StockAnalysisPage.tsx
    [doc-to-code] 行 325: src/pages/analysis/StockAnalysisPage.tsx

  📄 docs\reference\changelogs\2026-07\2026-07-05-post-dev-review-actions.md (2 个断裂引用)
    [doc-to-doc] 行 34: ../../testing-strategy.md
    [doc-to-doc] 行 84: ../../../reports/audit/quality-audit-plan.md

  📄 docs\reference\changelogs\2026-07\2026-07-05-post-dev-review.md (2 个断裂引用)
    [doc-to-code] 行 70: src/store/stockAnalysisStore.ts
    [doc-to-doc] 行 152: ../../../explanation/design/v9-post-dev-review.md

  📄 docs\reference\changelogs\2026-07\pr-7-trade-error-classifier-split-plan.md (2 个断裂引用)
    [doc-to-doc] 行 720: ../../../archive/pr-6-module-split-plan.md
    [doc-to-doc] 行 721: ../../../archive/trade-error-classifier-split-completion-archive.md

  📄 docs\reference\changelogs\2026-08\2026-08-13-registry-fix-summary.md (2 个断裂引用)
    [doc-to-code] 行 46: src/components/atoms/Result.tsx
    [doc-to-code] 行 49: src/hooks/data/useOrchestratorHealth.ts

  📄 docs\reference\code-review-cheatsheet.md (2 个断裂引用)
    [doc-to-doc] 行 144: ./code-review.md
    [doc-to-doc] 行 162: ./code-review.md

  📄 docs\reference\DATAFLOW_DATA_DEFINITION.md (2 个断裂引用)
    [doc-to-code] 行 150: src/constants/dataflow.constants.ts
    [doc-to-code] 行 160: src/devtools/testDataFlow.ts

  📄 docs\reference\deployment.md (2 个断裂引用)
    [doc-to-doc] 行 446: ../00-meta/governance.md
    [doc-to-doc] 行 457: ../00-meta/governance.md

  📄 docs\reference\gateway-write-permission-spec.md (2 个断裂引用)
    [doc-to-doc] 行 333: ../how-to/file-management-guide.md
    [doc-to-doc] 行 334: ../explanation/core-data-strategy-report.md

  📄 docs\reference\input-cabin-spec.md (2 个断裂引用)
    [doc-to-code] 行 225: src/apps/input/HotSectorPanel.tsx
    [doc-to-code] 行 227: src/apps/input/FetcherConfigPanel.tsx

  📄 docs\reference\news-data-definition.md (2 个断裂引用)
    [doc-to-doc] 行 24: NewsPage-PoC验证报告.md
    [doc-to-doc] 行 24: NewsPage-迁移验收确认书.md

  📄 docs\reference\V9_数据血缘追踪.md (2 个断裂引用)
    [doc-to-code] 行 138: src/databridge/index.ts
    [doc-to-code] 行 844: src/databridge/index.ts

  📄 docs\reference\V9数据宪法.md (2 个断裂引用)
    [doc-to-doc] 行 916: ./V9现有数据资产清单.md
    [doc-to-doc] 行 919: ./implementation/data-interaction-protocols.md

  📄 docs\reference\v9数据架构修订建议.md (2 个断裂引用)
    [doc-to-doc] 行 17: V9核心数据字典与类型定义（整合版）.md
    [doc-to-code] 行 244: src/services/scoring/sectorScoreService.ts

  📄 docs\reference\功能模块数据契约.md (2 个断裂引用)
    [doc-to-code] 行 868: src/pages/news-v6/components/FilterPanel
    [doc-to-code] 行 1558: src/pages/news-v6/components/FilterPanel

  📄 docs\releases\llm-api-key-release-acceptance-report-2026-08-15.md (2 个断裂引用)
    [doc-to-doc] 行 308: ../reports/testing/test-catalog.md
    [doc-to-doc] 行 309: ../reports/testing/pre-testing-checklist.md

  📄 docs\releases\PathTrace-v1.1.0-Release.md (2 个断裂引用)
    [doc-to-doc] 行 283: file:///D:/FinSightV9/scripts/PathTrace-Usage.md
    [doc-to-doc] 行 284: file:///D:/FinSightV9/docs/guides/how-to/pathtrace-deployment-guide.md

  📄 docs\reports\governance\batch-04-completion-report-20260812.md (2 个断裂引用)
    [doc-to-code] 行 126: src/constants/defaults.ts
    [doc-to-doc] 行 152: ../guides/standards/no-unsafe-fix-patterns.md

  📄 docs\reports\governance\KB-TECH-DEBT-20260811-04-batch-fix-plan.md (2 个断裂引用)
    [doc-to-code] 行 294: src/constants/defaults.ts
    [doc-to-doc] 行 343: docs/reports/TECH-DEBT.md

  📄 docs\reports\governance\next-phase-architecture-optimization-plan-2026-08-10.md (2 个断裂引用)
    [doc-to-doc] 行 20: tech-debt-governance-summary-2026-08-10.md
    [doc-to-code] 行 144: scripts/audit-type-import-paths.ts

  📄 docs\reports\governance\tech-debt-governance-summary-phase-2-2026-08-10.md (2 个断裂引用)
    [doc-to-doc] 行 104: file:///d:/FinSightV9/docs/reports/governance/tech-debt-governance-summary-phase-2-2026-08-10.md
    [doc-to-doc] 行 237: docs/reports/governance/tech-debt-governance-summary-2026-08-10.md

  📄 docs\reports\ops\backup-governance.md (2 个断裂引用)
    [doc-to-code] 行 155: scripts/backup/mirror.sh
    [doc-to-doc] 行 526: ../CHANGELOG.md

  📄 docs\reports\ops\deployment.md (2 个断裂引用)
    [doc-to-doc] 行 29: ../reference/deployment.md
    [doc-to-doc] 行 30: ../explanation/runbook.md

  📄 docs\reports\ops\runbook.md (2 个断裂引用)
    [doc-to-doc] 行 29: ../explanation/runbook.md
    [doc-to-doc] 行 30: ../reference/deployment.md

  📄 docs\reports\p0-test-coverage-improvement-plan-2026-08-09.md (2 个断裂引用)
    [doc-to-doc] 行 19: docs/reports/test-catalog-gap-analysis-2026-08-09.md
    [doc-to-code] 行 20: scripts/audit/analyze-test-catalog-gaps.mjs

  📄 docs\reports\p1-llmEnhancer-test-failure-investigation-2026-08-09.md (2 个断裂引用)
    [doc-to-code] 行 129: src/services/llm/llmRetry.ts
    [doc-to-code] 行 235: src/services/llm/llmRetryCircuitBreaker.test.ts

  📄 docs\reports\project-management\README_project-management.md (2 个断裂引用)
    [doc-to-doc] 行 36: ../changelogs/CHANGELOG_changelogs.md
    [doc-to-doc] 行 37: ..\..\lessons\process\文档整理待办清单.md

  📄 docs\reports\testing\llm-api-key-realtime-test-plan.md (2 个断裂引用)
    [doc-to-doc] 行 360: test-catalog.md
    [doc-to-doc] 行 361: pre-testing-checklist.md

  📄 docs\reports\testing\mock-isolation-risk-list-2026-08-10.md (2 个断裂引用)
    [doc-to-doc] 行 133: file:///d:/FinSightV9/docs/guides/development/mock-data-cleanup-lessons.md
    [doc-to-doc] 行 134: file:///d:/FinSightV9/docs/reports/testing/mock-isolation-fix-report-2026-08-10.md

  📄 docs\reports\testing\phase1-execution-checklist-2026-08-09.md (2 个断裂引用)
    [doc-to-doc] 行 20: file:///d:/FinSightV9/docs/reports/testing/preexisting-test-failures-remediation-plan-2026-08-09.md
    [doc-to-doc] 行 20: file:///d:/FinSightV9/docs/lessons/stockCodeUtils-fix-changelog-2026-08-09.md

  📄 docs\reports\zero-fallback-remediation-acceptance-report-2026-07-26.md (2 个断裂引用)
    [doc-to-code] 行 54: src/store/profileStore.ts
    [doc-to-code] 行 56: src/store/profileStore.test.ts

  📄 docs\specs\architecture\cockpit-command-blueprint.md (2 个断裂引用)
    [doc-to-code] 行 277: src/cockpit/widgets/components/WidgetErrorBoundary.tsx
    [doc-to-doc] 行 558: outputs/interaction-component-qa-gate-SOP.md

  📄 docs\audit\code-quality-audit-report.md (1 个断裂引用)
    [doc-to-code] 行 302: src/config/v6Thresholds.ts

  📄 docs\audit\v6-v9-ui-component-comparison-report.md (1 个断裂引用)
    [doc-to-code] 行 4: src/components/ui

  📄 docs\explanation\06-routing-specs.md (1 个断裂引用)
    [doc-to-doc] 行 446: ../../reference/architecture-version-comparison.md

  📄 docs\explanation\a11y-checklist.md (1 个断裂引用)
    [doc-to-code] 行 180: src/components/ui/FocusTrap.tsx

  📄 docs\explanation\action-list.md (1 个断裂引用)
    [doc-to-code] 行 53: src/apps/input/HotSectorPanel.tsx

  📄 docs\explanation\ai-memory-layer.md (1 个断裂引用)
    [doc-to-doc] 行 43: ../reference/testing-strategy.md

  📄 docs\explanation\architecture\adr\README.md (1 个断裂引用)
    [doc-to-doc] 行 91: ../../../reports/TECH-DEBT.md

  📄 docs\explanation\architecture\mcp-coupling-analysis-report.md (1 个断裂引用)
    [doc-to-code] 行 467: src/constants/event-names.constants.ts

  📄 docs\explanation\architecture\v9-strategy-architecture.md (1 个断裂引用)
    [doc-to-doc] 行 539: ../implementation/dual-strategy-dataflow-spec.md

  📄 docs\explanation\completeness-profile-batch2.md (1 个断裂引用)
    [doc-to-code] 行 118: src/apps/input/HotSectorPanel.tsx

  📄 docs\explanation\completeness-profile-batch3.md (1 个断裂引用)
    [doc-to-code] 行 158: src/pages/analysis/StockAnalysisPage.tsx

  📄 docs\explanation\completeness-profile-batch4.md (1 个断裂引用)
    [doc-to-code] 行 94: src/pages/trading/TradingHubPage.tsx:36/42

  📄 docs\explanation\component-deprecation-policy.md (1 个断裂引用)
    [doc-to-doc] 行 190: ../reports/audit/v9-code-quality-kanban-20260629.md

  📄 docs\explanation\dataflow-data-definition.md (1 个断裂引用)
    [doc-to-code] 行 184: src/devtools/testDataFlow.ts

  📄 docs\explanation\design\design-system-audit-report.md (1 个断裂引用)
    [doc-to-doc] 行 112: docs/explanation/design/color-token-consolidation-feasibility.md

  📄 docs\explanation\design\stock-selection-strategy.md (1 个断裂引用)
    [doc-to-doc] 行 193: 2026-06-27-dual-strategy-system.md

  📄 docs\explanation\design\trading-core-factors.md (1 个断裂引用)
    [doc-to-code] 行 205: src/services/trading/timingEngine.ts

  📄 docs\explanation\design\v9-strategy-architecture.md (1 个断裂引用)
    [doc-to-doc] 行 530: 2026-06-27-dual-strategy-system.md

  📄 docs\explanation\design\双通道投研评分系统技术方案.md (1 个断裂引用)
    [doc-to-code] 行 418: src/store/stockAnalysisStore.ts

  📄 docs\explanation\feedback-loop-spec.md (1 个断裂引用)
    [doc-to-code] 行 46: src/components/atoms/Toast.tsx

  📄 docs\explanation\implementation\adr\2026-06-24-adopt-v6-core-resource-trading-strategy.md (1 个断裂引用)
    [doc-to-doc] 行 158: docs/explanation/implementation/fourth-industrial-revolution-core-resource-strategy.md

  📄 docs\explanation\implementation\data-flow-spec.md (1 个断裂引用)
    [doc-to-doc] 行 266: dual-strategy-dataflow-spec.md

  📄 docs\explanation\implementation\data-interaction-protocols.md (1 个断裂引用)
    [doc-to-code] 行 84: src/lib/eventNames.ts

  📄 docs\explanation\implementation\deprecated\DEPRECATED_cockpit-news-doc-correction-plan.md (1 个断裂引用)
    [doc-to-doc] 行 14: docs/explanation/implementation/v9-architecture-data-diff-report.md

  📄 docs\explanation\implementation\trading-core-factors.md (1 个断裂引用)
    [doc-to-code] 行 207: src/services/trading/timingEngine.ts

  📄 docs\explanation\state-management.md (1 个断裂引用)
    [doc-to-doc] 行 251: docs/specs/design/data-flow-spec.md

  📄 docs\explanation\trading-core-factors.md (1 个断裂引用)
    [doc-to-code] 行 205: src/services/trading/timingEngine.ts

  📄 docs\explanation\ui-design-agent-execution-plan.md (1 个断裂引用)
    [doc-to-doc] 行 311: docs/ui-design-execution-plan.md

  📄 docs\explanation\ui-only-implementation-summary.md (1 个断裂引用)
    [doc-to-code] 行 166: src/data/rotationData

  📄 docs\explanation\V9_L2状态层补齐路线图.md (1 个断裂引用)
    [doc-to-doc] 行 293: docs/explanation/implementation/completeness-profile.md

  📄 docs\explanation\双通道投研评分系统技术方案.md (1 个断裂引用)
    [doc-to-code] 行 418: src/store/stockAnalysisStore.ts

  📄 docs\guides\09-quality-gates.md (1 个断裂引用)
    [doc-to-doc] 行 335: ./architecture-version-comparison.md

  📄 docs\guides\how-to\MCP-LIFECYCLE-GUIDE.md (1 个断裂引用)
    [doc-to-doc] 行 21: ../../.trae/skills/v9-code-quality-audit/SKILL.md

  📄 docs\guides\how-to\no-unsafe-fix-patterns.md (1 个断裂引用)
    [doc-to-doc] 行 462: nounsafe-dryrun-summary.md

  📄 docs\guides\how-to\README.md (1 个断裂引用)
    [doc-to-doc] 行 39: pwa-offline-guide.md

  📄 docs\guides\how-to\testing\completeness-profile-batch2.md (1 个断裂引用)
    [doc-to-code] 行 117: src/apps/input/HotSectorPanel.tsx

  📄 docs\guides\how-to\ui-performance-best-practices.md (1 个断裂引用)
    [doc-to-doc] 行 183: docs/reference/ui-remediation-tracker.md

  📄 docs\guides\how-to\visual-regression-guide.md (1 个断裂引用)
    [doc-to-code] 行 128: scripts/compare-visual-baselines.sh

  📄 docs\guides\team-handbook\07-design-token-cleanup.md (1 个断裂引用)
    [doc-to-doc] 行 99: team-handbook/01-design-philosophy.md

  📄 docs\guides\tutorials\getting-started.md (1 个断裂引用)
    [doc-to-doc] 行 385: ../../.agents/skills/feature-window-context-doc/SKILL.md

  📄 docs\lessons\stage3-4-review-checklist-2026-08-09.md (1 个断裂引用)
    [doc-to-code] 行 14: src/lib/branchLogger.ts

  📄 docs\meta\document-organization-workflow.md (1 个断裂引用)
    [doc-to-code] 行 413: scripts/generate-doc-inventory.ps1

  📄 docs\meta\strategy-doc-header-checklist.md (1 个断裂引用)
    [doc-to-doc] 行 461: breakout-trading-strategy.md

  📄 docs\meta\tag-taxonomy.md (1 个断裂引用)
    [doc-to-code] 行 26: scripts/extract-tag-candidates.ps1

  📄 docs\reference\action-list.md (1 个断裂引用)
    [doc-to-code] 行 53: src/apps/input/HotSectorPanel.tsx

  📄 docs\reference\adr-016-useStockAdd-hook-errorboundary-safety.md (1 个断裂引用)
    [doc-to-doc] 行 175: file:///D:/FinSightV9/docs/reference/useStockAdd.md

  📄 docs\reference\adr-mcp-server-lifecycle.md (1 个断裂引用)
    [doc-to-doc] 行 190: ../reports/retrospectives/mcp-module-status.md

  📄 docs\reference\ai\README.md (1 个断裂引用)
    [doc-to-doc] 行 29: ../prompts/README.md

  📄 docs\reference\ai-memory-layer.md (1 个断裂引用)
    [doc-to-doc] 行 43: ./testing-strategy.md

  📄 docs\reference\AI_CENTER_VUE3_EXAMPLES.md (1 个断裂引用)
    [doc-to-code] 行 11: src/services/ai-center/mockAICenterProvider.ts

  📄 docs\reference\automation-test-plan.md (1 个断裂引用)
    [doc-to-doc] 行 171: ../explanation/design/automation-test-evaluation.md

  📄 docs\reference\autonomous-workflow-user-guide.md (1 个断裂引用)
    [doc-to-doc] 行 308: ../prompts/autonomous-workflow-optimization.md

  📄 docs\reference\batchD-fix-plan.md (1 个断裂引用)
    [doc-to-code] 行 56: src/pages/trading/TradingHubPage.tsx:32-51

  📄 docs\reference\changelogs\2026-07\2026-07-05-p2-completion-and-backlog.md (1 个断裂引用)
    [doc-to-code] 行 24: src/devtools/testDataFlow.ts

  📄 docs\reference\changelogs\2026-07\2026-07-05-systematic-doc-update.md (1 个断裂引用)
    [doc-to-doc] 行 31: ../../../reports/audit/quality-audit-plan.md

  📄 docs\reference\changelogs\2026-07\2026-07-05-ui-testing-optimization.md (1 个断裂引用)
    [doc-to-code] 行 129: src/components/atoms/Skeleton.test.tsx

  📄 docs\reference\changelogs\2026-07\pr-8-dedup-audit-report.md (1 个断裂引用)
    [doc-to-doc] 行 607: ../../CHANGELOG.md

  📄 docs\reference\changelogs\2026-07\pr-8-dedup-plan.md (1 个断裂引用)
    [doc-to-doc] 行 355: ../../../reports/CHANGELOG.md

  📄 docs\reference\changelogs\2026-08\2026-08-13-eslint-ts-fix-report.md (1 个断裂引用)
    [doc-to-doc] 行 111: cleanup-remote-log-2026-08-13.md

  📄 docs\reference\completeness-profile-batch1.md (1 个断裂引用)
    [doc-to-code] 行 59: src/cockpit/widgets/StockPoolWidget.tsx

  📄 docs\reference\component-deprecation-policy.md (1 个断裂引用)
    [doc-to-doc] 行 189: ../explanation/design/v9-code-quality-kanban-20260629.md

  📄 docs\reference\data-definition.md (1 个断裂引用)
    [doc-to-code] 行 436: src/services/trade/holdingsService.ts

  📄 docs\reference\data-interaction-protocols.md (1 个断裂引用)
    [doc-to-doc] 行 181: V9.md

  📄 docs\reference\development-workflow-sop.md (1 个断裂引用)
    [doc-to-doc] 行 22: ../00-meta/governance.md

  📄 docs\reference\feedback-loop-spec.md (1 个断裂引用)
    [doc-to-code] 行 46: src/components/atoms/Toast.tsx

  📄 docs\reference\input-cabin-ui-reshaping.md (1 个断裂引用)
    [doc-to-code] 行 94: src/apps/input/HotSectorPanel.tsx

  📄 docs\reference\modules\data-layer-overview.md (1 个断裂引用)
    [doc-to-doc] 行 29: ../explanation/data-layer-overview.md

  📄 docs\reference\MULTI_FACTOR_SCREENING_DATA_DEFINITION.md (1 个断裂引用)
    [doc-to-code] 行 26: src/pages/analysis/MultiFactorScreeningPage.tsx

  📄 docs\reference\prompts\autonomous-workflow-optimization.md (1 个断裂引用)
    [doc-to-doc] 行 515: ../explanation/design/implementation-governance.md

  📄 docs\reference\security-model.md (1 个断裂引用)
    [doc-to-doc] 行 456: ../how-to/mcp-acl-guide.md

  📄 docs\reference\stock-analysis-contract.md (1 个断裂引用)
    [doc-to-code] 行 266: src/config/stock-analysis.config.ts

  📄 docs\reference\stockpool-contract.md (1 个断裂引用)
    [doc-to-code] 行 168: src/services/stockpool/__tests__/stockpoolService.test.ts

  📄 docs\reference\ui设计优化实施计划-详细版.md (1 个断裂引用)
    [doc-to-code] 行 225: src/components/output/ResultCard.tsx

  📄 docs\reference\unified-pool-storage-spec.md (1 个断裂引用)
    [doc-to-doc] 行 297: ../explanation/core-data-strategy-report.md

  📄 docs\reference\useStockAdd.md (1 个断裂引用)
    [doc-to-code] 行 182: src/hooks/useStockAdd.test.ts

  📄 docs\reference\v6-cockpit-ui-reference.md (1 个断裂引用)
    [doc-to-code] 行 115: src/apps/input/HotSectorPanel.tsx

  📄 docs\reference\《DataBridge端点与数据映射清单》.md (1 个断裂引用)
    [doc-to-doc] 行 538: docs/《V9核心数据字典与类型定义（整合版）》.md

  📄 docs\reference\《V9现有数据资产清单》.md (1 个断裂引用)
    [doc-to-doc] 行 125: docs/reports/《V9 架构缺陷与整改行动清单》.md

  📄 docs\release-notes\SUMMARY-design-token-cleanup-v3.md (1 个断裂引用)
    [doc-to-doc] 行 95: team-handbook/01-design-philosophy.md

  📄 docs\reports\audit\type-debt-cleanup-2026-08-12.md (1 个断裂引用)
